y,x
-1.2827511953121036,-0.5946119150430564
1.9988145374695967,1.044589446864171
3.4781689669692306,1.7284319844278875
0.5166840530571345,0.2492345931586757
-1.208593303824963,-0.6012324282731106
-0.6717477263765125,-0.35942147173618644
0.5315916028909875,0.2931481632201328
0.36112599186383987,0.10221065344494223
1.0814613690348405,0.49726256182207684
0.5278171330276807,0.25457521764157565
2.5687990317526026,1.342718924247539
2.321924342507195,1.1836291594950223
3.9809261781021523,1.9745581852372684
1.2014912246039924,0.5621089481665896
-0.6684802704268118,-0.36293278253880756
-0.6407242391583522,-0.40449444887336583
1.231940839692861,0.5947125026416636
1.977024950724575,0.974343022202551
0.8477498587356578,0.3635137881196199
1.438552301073231,0.6816140640436561
0.9991550346743872,0.6185173868377772
3.698569198963109,1.816827863509766
3.8245706453591533,1.940037760405557
-3.5942283085326334,-1.8597205067271874
4.161900206259541,2.1183712555476384
0.29170607456179165,0.07833204590648148
-0.5388553776163164,-0.23229892939242852
0.08897484030008207,-0.06975814992241094
-2.5910065584159043,-1.374727986614663
-0.48321659605975137,-0.20023448552983283
1.5047083292559935,0.7332375956690053
1.4750270687355198,0.7482043304532031
1.432108372799123,0.7808057433958333
1.1599929563658509,0.6493868025631718
1.4216744837028032,0.6524519639029457
1.9034112986848535,0.9820141099139742
1.272523455375485,0.6403331589941883
2.74840298150782,1.3703905332509319
-1.3776332851473478,-0.7490420326852595
-4.211624270303314,-2.1293028812000236
0.11359194552540633,0.06205847641519996
-4.182501239018506,-2.09916165987476
1.7664934991886976,0.8427122712289271
4.002831842760105,1.9818610182701915
0.4548269239027777,0.28064210566683484
0.32766299724152964,0.14318632672818923
2.4111890372723,1.078181880239077
3.7266468713011847,1.8601015714129703
-0.5251032688009716,-0.294299954838369
0.8725981165759155,0.4064105499538123
0.27840480616678553,0.1682659246904139
-2.1933556523551805,-1.0758456360309259
-1.284772207024436,-0.5934134951639375
-4.588890505901151,-2.2662092866165695
0.31879046504994374,0.1367281432029314
1.8208336316368907,0.8414076521751802
3.20874383390883,1.5597765832280388
0.758948282596561,0.34124749101033114
0.27973613929214197,0.08767160049304905
0.7195144001374962,0.35469947618140224
1.1618956558706126,0.584813149236594
1.5566838970764934,0.7675332250264361
1.2283206318163393,0.6197568029709497
1.1088860837643195,0.496419811102371
-0.8358619374658633,-0.36755597012200647
2.7853178413608766,1.4645112660768067
0.5552032848479383,0.28698636925745047
0.8005391503162962,0.45910029067488806
0.05319994333336709,-0.007096611934936684
1.738552599130621,0.8473401790901045
-2.0202134248136794,-1.0210084628010891
1.206458650158705,0.6768745011663164
1.6802374235060928,0.808931693422197
2.4057742107287967,1.1837385681636716
-2.081644713834123,-1.0623374633255178
1.3309827768946423,0.6624923860527118
0.1752021591562707,0.11398405774364259
-0.45794741431617897,-0.24522254286274978
-3.3030073634737165,-1.6628641547943341
-0.5421303664693337,-0.2884135527479381
-3.169864593139898,-1.6169739403332923
2.900490921522027,1.3497156570490145
1.7169970700283077,0.889669216801866
3.278312617086823,1.5676153742263006
1.6987969215802994,0.8572549821939794
-1.6828909745493639,-0.8360926995933928
-1.4086722465497665,-0.798560271086303
0.9880643320280327,0.42535399519891787
-0.6206231197896355,-0.2545240825028356
2.8971969133184743,1.3578988420206817
0.8330769310159523,0.4325625160849262
1.8422235596147645,0.9392566349253215
3.7793473281500787,1.9195720178531468
1.2398194896032921,0.5851518483098681
2.5161918780159396,1.17521660695206
2.0340973701134506,0.9780747924936952
3.1144838040590486,1.5449920033650004
-2.349277956876783,-1.1850129840032733
1.2752657816946766,0.6627143866950169
1.6451934893486024,0.7586727800710736
2.0073977194936496,0.9448550345539097
-3.2830897743561263,-1.643521168359156
2.6674296244774416,1.4025829381094597
0.29700212362528833,0.15138304346474543
4.210333001682063,2.125468443184304
-0.028443156013346196,0.04146363361643605
2.310558208038579,1.1376217808420583
0.9450237817471334,0.48628400495984453
0.7220099262935459,0.3184605623303105
-0.6954728550969078,-0.33473653320920727
2.0584861066003097,1.0072216123830366
-2.168552179125684,-1.0949990320673717
-1.8715481946902275,-0.9733179602361747
2.77130558458123,1.2931780163808684
-3.7466983678160948,-1.854899233413544
-0.5076136067754395,-0.263169726045147
0.2865470361388968,0.11873392345165773
3.5512247409852535,1.7884385396128553
-0.05039787991230518,-0.026659341925879612
-2.9382838731635057,-1.4024791189462402
-0.0028278870204199585,0.03427450422726065
2.319043526900049,1.1588316373330012
-0.10620695887986248,-0.08315109770742676
-1.1142960979174108,-0.5288333079373593
0.3716960932662691,0.15066122220430234
-3.2589961980378948,-1.6716479044937467
1.5173028480294,0.709953674177244
-4.0042872834943175,-1.9957845830052117
-4.983320632071325,-2.5312293447486436
-1.228280810613841,-0.5573966292501106
2.0289468175869723,0.9312862817515806
0.5428629436589971,0.30043153759439123
0.03474881405704944,0.01516154755907343
-1.9675286397928102,-0.8871989991316406
-1.7984123906166394,-0.8990606179343007
1.661195441133027,0.8025400134320907
-2.6594693432942136,-1.2468420166435137
-1.383782353247441,-0.6354170014394861
0.6057846585923231,0.3682943246906942
-0.5542979908453891,-0.36058947136292463
3.8751262718197417,1.9214446250105521
1.3329574937453452,0.6872886433048879
0.07045083803551977,0.04649921466907025
-0.6446539774212862,-0.31714095905561673
-2.1876681634149935,-1.1331355852373826
-1.7123815642140559,-0.965376398637432
-0.9875809479067539,-0.45763167058881327
1.5068576630075565,0.8398774570853607
0.14862841266777277,0.05706822778775462
0.6789871589857414,0.26359190591662535
-1.3109330028096495,-0.6599008205761978
-3.6935692677893934,-1.8542182962401805
0.794233884572906,0.4359313127754592
0.47413205372351885,0.28271430380869766
2.146043033502334,1.0817404281564855
-1.1525862668221933,-0.5558090883350323
-1.7409716550265089,-0.9036333467040305
-2.7844575619958922,-1.3675628767205334
-1.486005515464926,-0.8111570657746006
0.6105869651432084,0.2995567370436465
0.05946073280227038,0.11635510551864012
2.1578649511739516,1.0745710519858902
1.7295902994362957,0.9627375561977164
-1.4861710338265022,-0.7114720189928803
2.6168293383241834,1.3145478110803444
-2.5999864206189582,-1.2928443806601093
0.7986597294562926,0.3467442513795787
-1.0247211194784869,-0.5490306641071511
0.8642043455992993,0.4506617124608618
-1.2530590595665059,-0.5870141633267945
0.6819882131946486,0.40186969693739927
-0.6071671280465135,-0.3274895019370057
-1.0306318071689327,-0.5190450237899493
-0.7357659841494856,-0.38103614752724335
2.9877334409056155,1.4857920088299024
0.518983283757729,0.15385049159912634
-2.5989532003004525,-1.3106557260032814
3.180350597602948,1.524131071018365
0.3680858035638762,0.28055903329452003
-1.1865747378175782,-0.5842196007425231
-1.4028164622065817,-0.6714279332088487
-0.04174364801624189,0.06497224025118989
-0.368853196421951,-0.14515259565029343
0.5051739732219386,0.2502553816287253
-1.6861198353281037,-0.7818214072510762
-2.156834596000228,-0.9980007182703824
1.9991989008882003,0.9833648323509782
-3.269565143150743,-1.6422648469610868
1.5890407886100322,0.6942411267271414
0.5057372579639635,0.20246467718435096
1.8548713765128004,0.9877596721533227
-0.5616994975989497,-0.2851801605354918
4.925344116684744,2.4466459807857146
-3.1132004693120487,-1.4883313348888818
1.2517230392449221,0.6466772868738883
-0.9146631174894279,-0.46080903729514655
1.432565788735289,0.7473987009097446
-0.3166268351274607,-0.13589951649179985
-0.5104273324108786,-0.2041706508864493
1.3065653589591197,0.6381718043036279
3.1860500415331465,1.6191574300461673
2.36686456717042,1.2191528940312435
3.1129882855721394,1.5675013188152604
0.42386628963616213,0.1766936679504488
0.1892615030362818,0.09326431899581672
2.5060136254716676,1.2306818410758091
0.6786481021826265,0.274171433202773
5.94815784030247,3.061598700950276
-1.8208397875892226,-0.8860678371121663
0.3413536972172553,0.09705015766075795
2.044299206730843,1.0177891795094829
-1.03899575403957,-0.4553637444981995
-0.1227073481253391,-0.08838448822941344
0.28922115407438775,0.22122644509169084
-2.815516500398792,-1.4377588564449273
1.193959284355551,0.6609439954870563
-1.0384333976002227,-0.5471316284314309
-0.029913309524921744,-0.0658774254894982
-0.2995260794917794,-0.18366403003431564
-2.3894615858181534,-1.1564430443542246
-0.559410602372151,-0.3172320885324378
-1.3241167306097115,-0.7068464367428676
-0.5500188585379031,-0.4140801734394586
-2.585097741160611,-1.2974109030849852
1.0229135066601798,0.5165942379674705
-0.9604997342480762,-0.5690216486394765
-0.8032390742180892,-0.2817331064350472
0.5657843773548372,0.27812740977290035
-0.8431067335983425,-0.4102072629103052
1.3074508085783016,0.6466957709449513
3.06185924069632,1.5068427555152262
2.162880870560224,1.1552519336828804
2.352965508365842,1.1975826844185153
-1.7413569820256973,-0.8325725656921192
0.04352533809128237,0.01476328643324295
0.3280211694883521,0.09706611126419039
-0.5708285953183125,-0.3231816420237814
-1.4315104354490393,-0.6517318053627733
0.3377429161306868,0.1289177086664027
-0.09044875291153331,-0.11451736862918747
3.3202590298034695,1.572069171788455
-0.9130119819586231,-0.3766853850880739
1.6505084563899828,0.8153010120847232
-2.870818003032473,-1.3993542874542237
5.25498649348029,2.664731932306592
1.119147666137442,0.6089153840746636
3.5658574667531213,1.7391880745948842
-0.9183143951890288,-0.459409042500613
-0.003048451233239907,-0.03496078776856722
1.785422265576833,0.8096912267774357
-1.5570654545265241,-0.6777853664016035
2.8151581008563116,1.4018313094717352
-2.6353363059225634,-1.2063181016192734
-4.787567728807942,-2.3458861149390478
0.12577264174132308,0.04179055684512228
0.6744789174226905,0.2158228815686184
0.7863438322132787,0.4839408982663405
-0.5643531164949585,-0.30836522826172785
1.1908334408560541,0.6421433185486328
-0.27841899644915785,-0.14415535345995859
0.6062073488810291,0.28534287504073447
1.0247279662783975,0.5003168555006055
3.068734025360212,1.4360229058374694
2.075249706972658,1.0470529689832344
-1.630518919431162,-0.8047825409074967
0.5230585081678815,0.3362084721999903
-0.27332108523792087,-0.26474099492222997
-2.160263965735923,-0.9908897412457759
0.5846968869279523,0.3167271598524509
1.4645551294294354,0.7366517100669483
2.0193668097598305,1.0540951925103004
-3.356218438879089,-1.6449668933573465
-2.54298826750912,-1.2505370562721294
0.3706342422354024,0.32924492320186594
-0.7987210455630589,-0.4778349819370744
-2.1547545615462007,-1.0632298252605636
1.4629840527119615,0.620616227370842
0.3463666269544631,0.22161033469832103
2.1801246778611847,1.1180177332701031
2.3831768937787223,1.122936885659302
-1.4579941241412513,-0.6267532026849679
0.867736401994536,0.39091920373555106
0.20923566726198772,0.14863742341795685
-0.03832022799974587,0.04432124662289642
-3.212848666997493,-1.5779713482498907
-3.0260707479005933,-1.529461524280995
0.6057161992915514,0.3535890798624211
-4.166212980987332,-2.0197500843031144
2.129306373464938,1.0300650809253147
-2.060686819681136,-1.081092449201041
1.5992691362264864,0.8126404682118226
-2.593208298740941,-1.2476568055424708
1.3563139543987317,0.6580139197376488
0.3245141038250654,0.1647193645496218
-3.0130932400700985,-1.5121269554752004
2.1455296512915303,1.0675438705109133
0.600949154359353,0.353982104052147
0.849771944626575,0.3658393360837027
1.5100833695031068,0.6830096156038776
0.30256051703591835,0.12834611517271288
-3.1307574243933805,-1.6197703865543942
0.9869483389586117,0.4404822835685899
2.9576988485736586,1.4806157076155548
0.9939699615841525,0.48807226774942625
-0.09312444355883116,-0.0014209578920593652
-5.242286131663231,-2.5843898084747363
-0.22199398040266272,-0.09963905064119931
2.2596256409828297,1.121652514009094
-2.5783204321513526,-1.2425724768379074
-2.0756233900560312,-1.0582272383351694
-0.9953946364809794,-0.5070629639826798
-1.779948582155715,-0.8923059067815172
-2.7141698963725296,-1.2545226663650235
-0.0756106295139497,-0.013182332152849226
-0.7892703317296929,-0.3618055580562815
-4.33873747907778,-2.231417909551888
0.6150941732950812,0.313345332917092
-4.371362893112167,-2.2071106471196966
2.4914489465914755,1.213218445175156
-5.852053331487184,-2.8435435157486166
-1.3277276755921368,-0.6864172181651079
0.36516218694340236,0.2189840653858776
1.1668116205283852,0.5239346776260216
1.6799070930410231,0.8146895601366293
-0.9937641867888086,-0.6033009206005728
-0.4922183299631717,-0.19855945655403795
0.9410996107173607,0.5009299295998877
-2.8713801096903584,-1.3395510352742466
-2.55031223641576,-1.2214060306154424
1.6916738216824714,0.8685246752148554
-0.697031844075959,-0.3676000915331171
-1.8010395319977985,-0.9320496038624086
-2.5912710218384456,-1.2235169684427045
2.0816046949907396,1.1226520797354116
-0.908048733679441,-0.5534297739699494
1.7387529170700977,0.886934372669109
-0.6450815301518982,-0.3398986007930815
-1.6880555439682445,-0.8082011920753137
1.7000655701430913,0.8338008804856479
-1.313813665576463,-0.650561660165563
1.3771041093412346,0.6523609564538295
-0.7034758095107683,-0.3471181894372983
-0.8770353520359999,-0.3746086992780935
2.884454173540818,1.3952977689537318
-0.437936918531051,-0.22240993040314636
-2.0341196753287805,-0.9753204701149468
0.14818953390683215,0.10507889006402059
-0.05695350335912161,-0.10637922186516627
-0.8948001139085179,-0.38467930992483546
-0.7994499565572651,-0.38656318532812517
-3.653580821695182,-1.7946550671601005
-2.901451721214067,-1.4599542275934794
0.9136945952944792,0.46613248020978904
3.637372133249564,1.8116236050531624
1.016922724459513,0.5154469795977544
-1.2745472709757875,-0.6134451284581995
-2.134906967869937,-0.9950063636814483
-2.9712018468992443,-1.4675598344024183
-3.0388525069326864,-1.4786675663664752
0.4867481456615712,0.3003453703121676
1.3915100683005344,0.6076763163576132
1.296212076681864,0.6152198645737093
-0.8379428402502023,-0.49557229616711557
-2.004353883255733,-0.9739834146808499
-0.06893982635514014,-0.042637827703295265
-0.6349434291840099,-0.3476922215418997
3.6441466913931224,1.6794424161826456
-0.8306947652533997,-0.38703519967541455
2.267887967320128,1.1347892124656003
2.8137925299286373,1.4033170490179423
0.07330384372338257,0.0031979075830118517
-1.5291460511340642,-0.7877111305970487
-4.0186362623117375,-2.0089888216823435
1.764846181979368,0.8507996953569972
-0.13196223582775424,-0.11711240253571892
0.09091926884998,0.07789185377571396
-1.4217555956555707,-0.642417037239681
0.13930256832625296,0.10189267106327546
1.5223886850315416,0.7763135162947024
-2.417851714129731,-1.2425430138607076
1.365712890574787,0.6961185070437717
0.2800790450965409,0.07403806400866043
-1.839981040566113,-0.889600049400983
0.19818002971485513,0.026462757308680872
1.630536875311262,0.8671553734873938
-2.778971157185061,-1.237776441858349
0.15520842774311716,0.11435684781080628
1.2565945102676646,0.5979500147620175
1.1460731810323517,0.5641415770006276
0.8500016415941852,0.4194693083953944
2.8735025519561255,1.4132369287599398
-0.551687711057379,-0.3051419420913247
2.425216528883264,1.2558511248505524
-2.5236154200823804,-1.2435784879279457
0.6981468506636336,0.34828460027619673
-2.11408672476417,-1.0153476226402431
-2.306486441243819,-1.109975591192487
-0.13388699752535388,-0.08585655627655298
-0.04215917284780929,0.10454230458436092
0.9501713060420038,0.4545990937815634
-0.059497471160863624,-0.025672602851754763
0.12275685291857438,0.088605821264812
2.515822412950303,1.2758126188459644
1.6691647646010377,0.888886381479399
-0.4891339648026237,-0.2518655157468311
-0.6237647692964272,-0.3173685141399381
2.7317918570819724,1.4444702249767516
4.331777679087256,2.0247689543441814
-2.911947920497979,-1.4665942888953631
-0.3806653087415297,-0.20107506760378202
0.047048615574292046,0.06040752435188044
0.5514542101730038,0.38118924208591476
-0.5218152016829442,-0.2178920678761046
-0.9292384207055127,-0.4059034137383088
-1.5136921414145617,-0.6932955998815197
-0.09215298583451217,-0.0284264453871771
-2.3821427262673502,-1.1112803516793042
0.1989616033180679,0.20888457799764076
2.9113303197827225,1.425636748780739
-0.1577015673965225,-0.06128198667539117
-2.8020847586726854,-1.3407358075944884
1.2946452695146515,0.6013206000038189
-0.33610270628646793,-0.26576477466447473
0.6692971400629073,0.4406841932530646
-0.202996177917449,-0.07515869099904235
0.935780100707284,0.381894306157503
-0.14003489991089277,-0.09530279930414064
0.7841956721522727,0.3631147080322349
-0.7367028148149384,-0.449116920165119
0.43402832002074937,0.2849463770006063
-0.08719988189503207,0.00738875169011067
-1.803347512577844,-0.8137898315823902
0.523990329585675,0.3174338740756157
-1.9115927273715587,-0.974534075343138
0.46164101155250387,0.1893961398933743
-0.6413222680548436,-0.3399813561542125
-2.764272130549913,-1.3743322528429398
2.986778129907236,1.476296807556112
0.36817575924804036,0.14688715095167346
0.9560263626723794,0.5634089944268394
0.46959760068986556,0.2365499397659582
1.137980432840118,0.6148753194048124
2.801013866964679,1.4391741364546602
-0.7906481510166866,-0.3755882774431567
3.3369306821614413,1.5933030724425348
-1.8150321970304168,-0.8552853818232296
-1.1403563782158936,-0.5998038112224112
-0.8612862416467891,-0.38918589911277834
0.15665965119875278,0.09465499434906931
-5.159771881852231,-2.6253154982247113
3.6015145341618338,1.8494667224271215
1.8127186571739793,0.9405438872328142
-1.3522905333750934,-0.7121752897396328
1.09800369573309,0.4898541156468414
1.145170639928352,0.5504600544345886
-0.5013962930282132,-0.28161792835252863
-0.10835393404068377,-0.1402722151787366
-0.9337848106230384,-0.49491817267270577
-1.1939623587124009,-0.5816214337335719
-1.758141311485391,-0.8338332691774034
-2.675829308917117,-1.3314416323756737
0.5872802012833941,0.20063305609717794
2.5217173109651863,1.23984568723642
1.5777891176970205,0.8663371939811558
-3.684761922344453,-1.7918046520474857
-0.39347039772990966,-0.23094259990280977
-1.2710360873415751,-0.6333985126803857
2.242505162819444,1.0575769104707406
-1.8190805949300928,-0.8673120120755804
2.367622064063778,1.1329115083523604
4.920910934305115,2.4246652821993173
1.423747484024669,0.6743010926310452
0.6918068078275211,0.3643366595221414
0.8501919855855062,0.4267019934082299
-0.9219506219258804,-0.40038233127436934
0.9227461511329073,0.4454751097554364
-0.8034100005336319,-0.35759410054191926
-3.290238490974206,-1.6430188086380033
2.189460545740388,1.110491645339722
-2.7602082248294098,-1.452149005693564
-1.834867014265441,-0.8759933465892626
-3.177518368391064,-1.5866201940569484
0.8893961004869642,0.5181869459937077
2.90142026175552,1.509163914346085
-0.040371604286496124,-0.05969095589855054
1.331013269011235,0.7224873036425227
-3.403370201684339,-1.7478307195841234
-0.2977303854103733,-0.11303432578156734
2.53287285455041,1.234710680870336
2.4444010978311486,1.2327589240655892
1.9864839079320482,0.9534849587621791
-1.2030429894475476,-0.557074385833816
4.109069082483717,2.045617950275404
-0.25764717814529114,-0.10105666845696873
-3.329730814877185,-1.625881345573408
-0.7147845470144241,-0.39064164826776154
1.1186936233862064,0.54702449153217
1.439681637555153,0.6921726993300689
3.212081253014718,1.5923406483671043
-0.862126299171948,-0.3968962857976932
0.016735441117328807,0.0065627246238518675
-1.5265419322513292,-0.7389782463445722
-1.03821298124528,-0.5364226820376171
2.8252996412190874,1.430193113667448
-1.2013435142382516,-0.6261340766590833
0.2018000134720564,0.11039108612500598
1.2432437537240255,0.6155891366924481
-4.236462589371522,-2.089118848549458
-0.9901128362527298,-0.5650627560464062
1.7616776728315715,0.8300062035640711
-2.6007595839166213,-1.2446030617756314
0.6128144439509442,0.413460593007372
-1.1781639503645065,-0.522393711645783
-2.1827399312428244,-1.114108902189617
-0.5478523856327937,-0.22781978342431652
-1.155352821806232,-0.5660542904268848
-4.965308209790616,-2.450741374407604
2.608872306595084,1.3205531600356806
-0.1038279017301751,-0.00476074527568917
1.2421313374890524,0.5332450299245646
2.337904681835906,1.141111971123259
0.023075767416772308,0.09203211429111455
-0.9225333156866398,-0.386711066025843
-2.28202903401699,-1.1681400394695778
-0.4002746762489706,-0.23408662800569224
4.150516661509084,2.0640137392390616
-0.6809799548540925,-0.37503634175870026
-0.22338218361209577,-0.07869382866910406
-0.06532160857467315,-0.09669183913512414
2.478307629949719,1.2696097006221454
0.8516391324540985,0.47197628408264375
-1.1774363091271218,-0.5845327874497273
-0.37723301718488117,-0.19793389717898965
1.0718508172532504,0.5531770627031298
-1.495032224049381,-0.774222776754981
0.06216075922908028,0.009624380656611245
-0.8160020559338114,-0.41000172603515517
2.6391061844486896,1.3481819654952927
2.9389562376743603,1.3374111642437727
-1.993401159319872,-0.8707892814496127
-3.612306797139575,-1.864464507173715
1.132230100721945,0.6374838198424017
-1.6256764177530496,-0.7832382845132762
0.38662396016874845,0.2646124001070248
-1.4347317878042603,-0.6303858033535609
2.9254580187007315,1.5326058375689793
-1.5498655587541637,-0.7742219293342791
2.0624188424814056,1.0391534430100442
-3.417075740466571,-1.6863289934409558
1.072805821236968,0.48213145752941405
-3.5874547944155397,-1.8078086278671925
0.9459508538975767,0.5395433117959297
0.4077063804406363,0.19861048978970378
-1.457129080618007,-0.6650225838303276
3.1606683864125906,1.481652557987353
-0.4626663699821953,-0.2477223554677881
-3.172108187598251,-1.5766054004780607
0.8814687821852075,0.451486337112027
0.44063456776513,0.22351688463110891
-2.076924641625603,-1.0199143844523406
1.0504683200143363,0.5144163845606107
-0.25374878209825713,-0.10526300058929877
0.13837735902380244,0.04898118889164272
2.366551885518182,1.1746900770865223
1.8669274351236798,1.0783949233835428
5.377446316726725,2.652393565217336
2.707475599333616,1.3421795876759903
-0.46995241879764205,-0.18569462529007405
-0.8420260382477087,-0.42301833964985774
1.8529794522550302,0.9569112745978277
0.4877177771407105,0.23199976225667712
5.060269987770803,2.5897850128532025
0.6495845040686486,0.4037239965804905
-3.0517825810670614,-1.5845403528976134
-3.1992977749907685,-1.630656998504693
-4.118144712648686,-2.1178111470398364
-2.2159704125141335,-1.207938704450188
1.7053637634734495,0.901216508616007
1.8023682196537618,0.8536232288830167
-3.141571653482338,-1.5018147139587072
-3.078824237222076,-1.5330778692902407
1.4767314803118317,0.6880361060487031
-1.5887128199131846,-0.7513001375509516
-0.12362364546904271,-0.08900336073601291
-2.4485234090954653,-1.188951961436759
1.212730271215025,0.6500020008368732
-4.586227505112654,-2.311320602280434
-0.1143680770795946,-0.04105938753025394
-2.798541859564844,-1.3017806428694823
-1.3958644009468537,-0.62269935342379
0.8991692739608067,0.39534538044334794
-2.1214158815066173,-1.0738037259142565
1.8612646618075168,0.9304173304359062
0.759043026172396,0.366963599904712
